;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/07/2015 11:26:58 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29F6      	GOTO       502
_interrupt:
;Control Remoto.mbas,6 :: 		sub procedure interrupt
0x0004	0x087B      	MOVF       R11, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A2      	MOVWF      34
0x0007	0x087C      	MOVF       R12, 0
0x0008	0x00A1      	MOVWF      33
0x0009	0x087D      	MOVF       R13, 0
0x000A	0x00A0      	MOVWF      32
;Control Remoto.mbas,8 :: 		if INTCON.0 = 1 then
0x000B	0x3180      	MOVLP      0
0x000C	0x1C0B      	BTFSS      INTCON, 0
0x000D	0x292C      	GOTO       L__interrupt2
;Control Remoto.mbas,9 :: 		if PORTA.1 = 0 then
0x000E	0x188C      	BTFSC      PORTA, 1
0x000F	0x2855      	GOTO       L__interrupt5
;Control Remoto.mbas,10 :: 		PWM1_Init(38000)
0x0010	0x101C      	BCF        T2CON, 0
0x0011	0x109C      	BCF        T2CON, 1
0x0012	0x101C      	BCF        T2CON, 0
0x0013	0x109C      	BCF        T2CON, 1
0x0014	0x30D1      	MOVLW      209
0x0015	0x009B      	MOVWF      PR2
0x0016	0x21A6      	CALL       _PWM1_Init
;Control Remoto.mbas,11 :: 		PWM1_Start()
0x0017	0x2168      	CALL       _PWM1_Start
;Control Remoto.mbas,12 :: 		PWM1_Set_Duty(127)
0x0018	0x307F      	MOVLW      127
0x0019	0x0020      	MOVLB      0
0x001A	0x00B5      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x001B	0x2170      	CALL       _PWM1_Set_Duty
;Control Remoto.mbas,13 :: 		delay_ms(100)
0x001C	0x3005      	MOVLW      5
0x001D	0x00FB      	MOVWF      R11
0x001E	0x300F      	MOVLW      15
0x001F	0x00FC      	MOVWF      R12
0x0020	0x30F1      	MOVLW      241
0x0021	0x00FD      	MOVWF      R13
L__interrupt7:
0x0022	0x0BFD      	DECFSZ     R13, 1
0x0023	0x2822      	GOTO       L__interrupt7
0x0024	0x0BFC      	DECFSZ     R12, 1
0x0025	0x2822      	GOTO       L__interrupt7
0x0026	0x0BFB      	DECFSZ     R11, 1
0x0027	0x2822      	GOTO       L__interrupt7
;Control Remoto.mbas,14 :: 		UART1_Init(1200)
0x0028	0x0023      	MOVLB      3
0x0029	0x159F      	BSF        BAUDCON, 3
0x002A	0x300A      	MOVLW      10
0x002B	0x009B      	MOVWF      SPBRG
0x002C	0x301A      	MOVLW      26
0x002D	0x009C      	MOVWF      SPBRG+1
0x002E	0x151E      	BSF        TXSTA, 2
0x002F	0x21AB      	CALL       _UART1_Init
;Control Remoto.mbas,16 :: 		delay_ms(250)
0x0030	0x300B      	MOVLW      11
0x0031	0x00FB      	MOVWF      R11
0x0032	0x3026      	MOVLW      38
0x0033	0x00FC      	MOVWF      R12
0x0034	0x305D      	MOVLW      93
0x0035	0x00FD      	MOVWF      R13
L__interrupt8:
0x0036	0x0BFD      	DECFSZ     R13, 1
0x0037	0x2836      	GOTO       L__interrupt8
0x0038	0x0BFC      	DECFSZ     R12, 1
0x0039	0x2836      	GOTO       L__interrupt8
0x003A	0x0BFB      	DECFSZ     R11, 1
0x003B	0x2836      	GOTO       L__interrupt8
0x003C	0x0000      	NOP
0x003D	0x0000      	NOP
;Control Remoto.mbas,17 :: 		UART1_Write_Text ("a")
0x003E	0x3061      	MOVLW      97
0x003F	0x0020      	MOVLB      0
0x0040	0x00B3      	MOVWF      ?LocalText_interrupt
0x0041	0x01B4      	CLRF       ?LocalText_interrupt+1
0x0042	0x3033      	MOVLW      ?LocalText_interrupt
0x0043	0x00B5      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0044	0x3000      	MOVLW      hi_addr(?LocalText_interrupt)
0x0045	0x00B6      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x0046	0x21DB      	CALL       _UART1_Write_Text
;Control Remoto.mbas,18 :: 		delay_ms(200)
0x0047	0x3009      	MOVLW      9
0x0048	0x00FB      	MOVWF      R11
0x0049	0x301E      	MOVLW      30
0x004A	0x00FC      	MOVWF      R12
0x004B	0x30E4      	MOVLW      228
0x004C	0x00FD      	MOVWF      R13
L__interrupt9:
0x004D	0x0BFD      	DECFSZ     R13, 1
0x004E	0x284D      	GOTO       L__interrupt9
0x004F	0x0BFC      	DECFSZ     R12, 1
0x0050	0x284D      	GOTO       L__interrupt9
0x0051	0x0BFB      	DECFSZ     R11, 1
0x0052	0x284D      	GOTO       L__interrupt9
0x0053	0x0000      	NOP
;Control Remoto.mbas,19 :: 		reset
0x0054	0x0001      	RESET
L__interrupt5:
;Control Remoto.mbas,22 :: 		if PORTA.3 = 0 then
0x0055	0x198C      	BTFSC      PORTA, 3
0x0056	0x289C      	GOTO       L__interrupt11
;Control Remoto.mbas,23 :: 		PWM1_Init(38000)
0x0057	0x101C      	BCF        T2CON, 0
0x0058	0x109C      	BCF        T2CON, 1
0x0059	0x101C      	BCF        T2CON, 0
0x005A	0x109C      	BCF        T2CON, 1
0x005B	0x30D1      	MOVLW      209
0x005C	0x009B      	MOVWF      PR2
0x005D	0x21A6      	CALL       _PWM1_Init
;Control Remoto.mbas,24 :: 		PWM1_Start()
0x005E	0x2168      	CALL       _PWM1_Start
;Control Remoto.mbas,25 :: 		PWM1_Set_Duty(127)
0x005F	0x307F      	MOVLW      127
0x0060	0x0020      	MOVLB      0
0x0061	0x00B5      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0062	0x2170      	CALL       _PWM1_Set_Duty
;Control Remoto.mbas,26 :: 		delay_ms(100)
0x0063	0x3005      	MOVLW      5
0x0064	0x00FB      	MOVWF      R11
0x0065	0x300F      	MOVLW      15
0x0066	0x00FC      	MOVWF      R12
0x0067	0x30F1      	MOVLW      241
0x0068	0x00FD      	MOVWF      R13
L__interrupt13:
0x0069	0x0BFD      	DECFSZ     R13, 1
0x006A	0x2869      	GOTO       L__interrupt13
0x006B	0x0BFC      	DECFSZ     R12, 1
0x006C	0x2869      	GOTO       L__interrupt13
0x006D	0x0BFB      	DECFSZ     R11, 1
0x006E	0x2869      	GOTO       L__interrupt13
;Control Remoto.mbas,27 :: 		UART1_Init(1200)
0x006F	0x0023      	MOVLB      3
0x0070	0x159F      	BSF        BAUDCON, 3
0x0071	0x300A      	MOVLW      10
0x0072	0x009B      	MOVWF      SPBRG
0x0073	0x301A      	MOVLW      26
0x0074	0x009C      	MOVWF      SPBRG+1
0x0075	0x151E      	BSF        TXSTA, 2
0x0076	0x21AB      	CALL       _UART1_Init
;Control Remoto.mbas,29 :: 		delay_ms(250)
0x0077	0x300B      	MOVLW      11
0x0078	0x00FB      	MOVWF      R11
0x0079	0x3026      	MOVLW      38
0x007A	0x00FC      	MOVWF      R12
0x007B	0x305D      	MOVLW      93
0x007C	0x00FD      	MOVWF      R13
L__interrupt14:
0x007D	0x0BFD      	DECFSZ     R13, 1
0x007E	0x287D      	GOTO       L__interrupt14
0x007F	0x0BFC      	DECFSZ     R12, 1
0x0080	0x287D      	GOTO       L__interrupt14
0x0081	0x0BFB      	DECFSZ     R11, 1
0x0082	0x287D      	GOTO       L__interrupt14
0x0083	0x0000      	NOP
0x0084	0x0000      	NOP
;Control Remoto.mbas,30 :: 		UART1_Write_Text ("b")
0x0085	0x3062      	MOVLW      98
0x0086	0x0020      	MOVLB      0
0x0087	0x00B3      	MOVWF      ?LocalText_interrupt
0x0088	0x01B4      	CLRF       ?LocalText_interrupt+1
0x0089	0x3033      	MOVLW      ?LocalText_interrupt
0x008A	0x00B5      	MOVWF      FARG_UART1_Write_Text_uart_text
0x008B	0x3000      	MOVLW      hi_addr(?LocalText_interrupt)
0x008C	0x00B6      	MOVWF      FARG_UART1_Write_Text_uart_text+1
